,review_code,place_code,ItemID,UserID,review,Rating,Timestamp
1152,GJ001153,STORE_GJ0009,¼Û¸²½Ä´ç,10c0g9m,NaN,4,2020.01.31.
1153,GJ001154,STORE_GJ0009,¼Û¸²½Ä´ç,ecb285,"ºÒ¹é¿¡ »óÃß, °íÃßÀå, ¸¶´Ã ³Ö°í ººÀ¸¸é ¸ÔÀ»¸¸ÇØ¿ä. ±×·±µ¥ ¸À, ¼­ºñ½º, Ã»°áµµ, ºÐÀ§±â ´Ù °í·ÁÇÏ¸é 8Ãµ¿øÀº ¿À¹ÙÀÎµí.",3,2020.01.30.
1154,GJ001155,STORE_GJ0009,¼Û¸²½Ä´ç,10ffsmi,ºÒ¹éºñºö¹ä ¸ÀÀÖÀ½,4,2020.01.29.
1155,GJ001156,STORE_GJ0009,¼Û¸²½Ä´ç,1062mpo,NaN,3,2020.01.25.
1156,GJ001157,STORE_GJ0009,¼Û¸²½Ä´ç,fjj2f1,"<°íÃßÀå ºñº­ ¸Ô±â> Ã³À½¿¡ ºÒ¹é ½ÃÄ×À»¶§ À½.. ¹¹Áö Çß´Âµ¥, °íÃßÀå, »óÃß, ¸¶´Ã ³Ö¾î¼­ ºº¾Æ ¸ÔÀ¸´Ï±î °³²Ü¸À¤¾¤¾",4,2020.01.21.
1157,GJ001158,STORE_GJ0009,¼Û¸²½Ä´ç,d69urg,°¡¼ººñ ÃÖ°í ºÒ¹é¿¡   ¼±Áö±¹   ¹è ÅÍÁö´ÂÁÙ,5,2020.01.19.
1158,GJ001159,STORE_GJ0009,¼Û¸²½Ä´ç,154qc12,¼ÖÂïÈ÷ ³ª´Â º°·Î ¸À ¾ø¾úÀ½. ¼­ºñ½º·Î ³»ÁÖ´Â ¼±Áö±¹Àº ÃÖ°í!,3,2020.01.04.
1159,GJ001160,STORE_GJ0009,¼Û¸²½Ä´ç,8sjd4e,Àü º°·Î¿ä,2,2019.11.23.
1160,GJ001161,STORE_GJ0009,¼Û¸²½Ä´ç,dobhdm,°¡¼ººñ °©!!! ºÒ¹é¿¡ ¼±Áö±¹ ±îÁö Àú·ÅÇÑ °¡°Ý¿¡ ¹èºÎ¸£°Ô ¸ÔÀ»¼ö ÀÖ½À´Ï´Ù. Ã³À½ ºÒ°í±â ³ª¿ÀÀÚ ¸¶ÀÚ  ±èÄ¡¿Í ¸¶´Ãµµ °°ÀÌ ¶§·Á ³Ö°í  °¡À§·Î Àß°Ô ÀÚ¸¥ÈÄ  ¹äÀ» ³Ö¾î ºº´Ù°¡  ¸¶Áö¸·¿¡ »óÃß¸¦ Àß¶ó ³Ö¾î ººÀºÈÄ  °£¿¡ µû¶ó °íÃßÀåÀ» Ã·°¡ÇÏ¿© ºº¾Æ ¸Ô´Â ¹æ¹ýÀÌ Á¦ÀÏ ¸ÀÀÖ½À´Ï´Ù ÇÏÁö¸¸ À§»ý¶§¹®¿¡ º°ÇÏ³ª »¯½À´Ï´Ù.,4,2019.10.23.
1161,GJ001162,STORE_GJ0009,¼Û¸²½Ä´ç,1155lfb,ÀüÅëÀûÀÎ ÇÑ½Ä. ÃßÃµ~,5,2019.06.24.
1162,GJ001163,STORE_GJ0009,¼Û¸²½Ä´ç,10q9fhv,À§»ýÀº ±â´ëÇÏ¸é ¾ÈµÇ°í  ºñÀ§¾àÇÏ¸é µé¾î°¬´Ù°¡ ±×³É ³ª¿Ã¼öµµ. ±×·¡µµ ¼±Áö±¹ÀÌ¶û ºÒ¹é ¸ÔÀ¸·¯ ¸Ö¸®¼­µµ Ã£¾Æ °¡´Â °÷.,5,2019.06.12.
1163,GJ001164,STORE_GJ0009,¼Û¸²½Ä´ç,n6r1t3,¸ÀÀÖ¾î¿ä!!! ¹°±èÄ¡¶û ¼±Áö±¹ÀÌ¶û °°ÀÌ¸ÔÀ¸¸é Á¶ÇÕÀÌ ²Ü,5,2019.06.01.
1164,GJ001165,STORE_GJ0009,¼Û¸²½Ä´ç,g77c1v,"8,000¿øÀ» ³»°í ¸Ô±â¿¡´Â.. ´Ù¼Ò ºÎÁ·ÇÑ °¨ÀÌ ÀÖ´Ù. ",2,2019.05.20.
1165,GJ001166,STORE_GJ0009,¼Û¸²½Ä´ç,s84465,ºÐÀ§±â ±Ã±ÝÇØ¼­ ÇÑ¹ø ¸Ô´Â°ÅÁö ±»ÀÌ ±â»ç´Ôµµ ¾Æ´Ñµ¥ ¿©±â±îÁö °¡¼­ ÁÖÂ÷´ë¶õÀ» °ÞÀ¸¸é¼­±îÁö ¸ÔÀ»°Ç ¾Æ´Ï´Ù,2,2019.04.24.
1166,GJ001167,STORE_GJ0009,¼Û¸²½Ä´ç,vkbq3i,NaN,4,2019.04.10.
1167,GJ001168,STORE_GJ0009,¼Û¸²½Ä´ç,e9cudn,0Á¡Àº ¿Ö ¾ø³ª¿ä.. µ· ¾Æ±î¿ü´Ù.. ¿Ö ¸ÀÁýÀÎÁö ¸ð¸£°ÚÀ½ »ç¶÷µé ´Ù ¹ä ºñº­¸ÔÀ½ ¿Ö³Ä¸é °í±â¸¦ ¹ÝÂùÀ¸·Î ¸ÔÀ» ¼ö ¾ø´Â ¸ÀÀÌ¶ó¼­..,1,2019.03.31.
1168,GJ001169,STORE_GJ0009,¼Û¸²½Ä´ç,ci9ll0,Á¶¹Ì·á¿¡ ºÒÄ£Àý ÀÌÁ¨.°¥ÀÏ¾ø°í ¾È°©´Ï´Ù Á÷¿ø³¢¸® ½Î¿ìÁú¾Ê³ª...,1,2019.03.02.
1169,GJ001170,STORE_GJ0009,¼Û¸²½Ä´ç,nv7v5u,NaN,4,2019.03.02.
1170,GJ001171,STORE_GJ0009,¼Û¸²½Ä´ç,fljnlp,NaN,5,2019.01.26.
1171,GJ001172,STORE_GJ0009,¼Û¸²½Ä´ç,fkvduh,¿Ö À¯¸íÇØ¿ä?,1,2018.12.24.
1172,GJ001173,STORE_GJ0009,¼Û¸²½Ä´ç,e4r0j5,³Ê¹«³Ê¹« ÁöÀúºÐÇß¾î¿ä~ À½½ÄÀº ±×³É Æò¹üÇß°í Á» Â¥°í.. À§»ý»óÅÂ°¡ ¾û¸ÁÀÎ°É º¸´Ï ¸Àµµ º°·ÎÀÎµíÇØ¼­ ´Ù½Å ¾È°¥ °Í °°½À´Ï´Ù.,1,2018.11.30.
1173,GJ001174,STORE_GJ0009,¼Û¸²½Ä´ç,lo1mo0,¸ÔÀ»¸¸ÇØ¿ä. ¸ÞÀÎ¸Þ´ºº¸´Ù ¼±Áö±¹À» ´õ ¸¹ÀÌ ¸ÔÀº °Í °°¾Æ¿ä¤¾,4,2018.11.25.
1174,GJ001175,STORE_GJ0009,¼Û¸²½Ä´ç,uh283f,½ÇÀå´ÔÀÌ¶û ÀÚÁÖ°¡´Â°÷ ¼±Áö±¹¹°µµ ÁÁ¾Æ ³­ ¿©±â ÁÁ¾Æ,4,2018.10.29.
1175,GJ001176,STORE_GJ0009,¼Û¸²½Ä´ç,ehct1j,ÀÎÅÍ³Ý¿¡¼­ ¸ÀÁý Á¤º¸ º¸°í °¬´Âµ¥. °³ÀÎÀûÀ¸·Î´Â ¸ÀÁýÀº ¾Æ´Ï¶ó »ý°¢ÇÕ´Ï´Ù. ÀÎÅÍ³Ý¿¡¼­ ¸¹ÀÌµé ÃßÃµÇÏ´Â µÅÁö ºÒ¹é ¸Ô¾ú´Âµ¥ º°·Î ¸ÀÀÖÁöµµ Æ¯ÀÌÇÏÁöµµ ¾Ê¾Ò±¸¿ä. Àç·áµµ ´Ù ¹Ì±¹»êÀÎµ¥ °¡°Ýµµ ±×´ÙÁö ½Ñ ´À³¦ ¸ø ¹Þ¾Ò¾î¿ä. Á÷¿øºÐÀÌ³ª ÁÖÀÎºÐµµ º°·Î Ä£ÀýÇÏÁö ¾Ê°í À§»ýµµ ±×´Ú ÁÁÁö ¸øÇÑ°Å °°¾Ò¾î¿ä. ¼ÖÁ÷È÷ µÎ ¹ø °¥ °Å °°Áö´Â ¾Ê³×¿ä.,1,2018.06.16.
1176,GJ001177,STORE_GJ0009,¼Û¸²½Ä´ç,c29s8j,³Ê¹« º°·Î¿¹¿ä. »ç¶÷µµ ¾ø´Âµ¥ ±»ÀÌ 2ÃþÀ¸·Î °¡¶ó´õ´Ï 15ºÐÂ° ¾Æ¹«µµ ÁÖ¹®À» ¾È¹Þ³×¿ä. ÀÏÇÏ½Ã´Â ¾ÆÁÖ¸Ó´Ï ºÎ¸£´Ï±î ±â´Ù¸®¶ó°í ÇÏ´õ´Ï °è¼Ó ½Å°æµµ ¾È¾²°í À½½ÄÀº ´ç¿¬È÷ ¾È ³ª¿À°í °á±¹ ¸ø¸Ô¾ú³×¿ä. ³ª°¡´Âµ¥ °è»êÇÏ°í °¡¶ó°í ¹«ÀüÃë½Ä¹ü Ãë±Þ¿¡ ÁÖ¹® ¸ø¹Þ¾Æ¼­ ¸ø¸Ô°í °£´Ù°í ÇÑ¸¶µð Çß´õ´Ï »ç°ú ÇÑ¸¶µð ¾ø¾î¿ä. ¹ú¸¸Å­ ¹ö¼Ì´Ù´Â°Å °°¾Æ¿ä~ °¡Áö¸¶¼¼¿ä ºñÃß¤Ð¤Ð ,1,2018.06.09.
1177,GJ001178,STORE_GJ0009,¼Û¸²½Ä´ç,m12gog,¾çµµ ¸¹°í °¡º¼¸¸ÇÑ ¸ÀÁý! ,5,2018.03.28.
1178,GJ001179,STORE_GJ0009,¼Û¸²½Ä´ç,m5jbu7,¾ßÄí·çÆ®,4,2018.03.22.
1179,GJ001180,STORE_GJ0009,¼Û¸²½Ä´ç,10ifmos,¿À·¡Àü¿¡ ¸î¹ø°¡ºÃ´ø ±â¾ïÀÌ ÀÖ´Ù~ ±×¶§µµ Âü ¸ÀÀÖ°Ô ¸Ô¾ú´ø±â¾ïÀÌ~ ¿©ÀüÈ÷ °íÃßÀå¿¡ ºñº­¸Ô´Â ½ºÅ¸ÀÏ~~^^ Âü ¸ÀÀÖ´Ù~~,3,2018.03.01.
1180,GJ001181,STORE_GJ0009,¼Û¸²½Ä´ç,fn5qpb,Æ¯ÀÌÇÏ³×¿ä. ¸ÀÀÖ¾î¿ä,4,2017.12.19.
1181,GJ001182,STORE_GJ0009,¼Û¸²½Ä´ç,gpe77a,NaN,4,2017.11.15.
1182,GJ001183,STORE_GJ0009,¼Û¸²½Ä´ç,10gdjrn,¼±Áö ¸¾²¯ ¸ÔÀ½. °¡¼ººñ ½Ä´ç,3,2017.11.13.
1183,GJ001184,STORE_GJ0009,¼Û¸²½Ä´ç,bgobvj,ºÒ¹é,4,2017.10.07.
1184,GJ001185,STORE_GJ0009,¼Û¸²½Ä´ç,100i22n,"µÅÁöºÒ¹é ¡Ù¡Ù¡Ù  ºÒ¹é ¸Ô´Ù°¡ ¹ÝÁ¤µµ ¸Ô¾úÀ»¶§ °íÃßÃ¢, ¾ßÀç, ¹ä ºº¾Æ ººÀ½¹äÀ¸·Î  ¸Ô´Â°Ô ¸À³ª´Ù!!  ÁÖ·Î Ã³À½ºÎÅÍ ººÀ½¹äÀ¸·Î ¸Ô´Âµ¥ ¹Ý¹Ý ³ª´² ÀÌ·¸°Ô ¸Ô´Â°Ô °³ÀÎÀûÀ¸·Î ´õ ³´´Ù.",3,2017.09.18.
1185,GJ001186,STORE_GJ0009,¼Û¸²½Ä´ç,7ma020,NaN,3,2017.07.08.
1186,GJ001187,STORE_GJ0009,¼Û¸²½Ä´ç,10if766,NaN,3,2017.07.01.
1187,GJ001188,STORE_GJ0009,¼Û¸²½Ä´ç,bqiegn,NaN,3,2017.04.22.
1188,GJ001189,STORE_GJ0009,¼Û¸²½Ä´ç,o5qr9s,µÅÁöºÒ¹éÀ¸·Î À¯¸íÇÑ ±â»ç½Ä´ç. °¡¼ººñ°¡ ÁÁ°í ¼±Áö±¹À» °çµéÀÌ¸é ÇÑ³¢ ½Ä»ç·Î ±×¸¸ÀÌ´Ù.,3,2017.04.16.
1189,GJ001190,STORE_GJ0009,¼Û¸²½Ä´ç,bmhjb6,ÇªÁüÇÏ°í µçµçÇÑ Á¡½É¸Þ´º·Î ÁÁ´Ù,4,2016.12.19.
1190,GJ001191,STORE_GJ0009,¼Û¸²½Ä´ç,7n4lai,NaN,5,2016.10.15.
1191,GJ001192,STORE_GJ0009,¼Û¸²½Ä´ç,kae20d,±â»ç½Ä´ç µÅÁöºÒ¹é,4,2016.09.29.
1192,GJ001193,STORE_GJ0009,¼Û¸²½Ä´ç,fg4341,µÅÁöºÒ¹éµµ ¸ÀÀÖ°í °°ÀÌ ³ª¿À´Â ¼±ÁöÇØÀå±¹µµ ±Â!,4,2016.08.23.
1193,GJ001194,STORE_GJ0009,¼Û¸²½Ä´ç,7movpe,"µÅÁöºÒ¹é ¸ÔÀ¸¸é ¼±Áö±¹ ½áºñ½º. Æ¯È÷³ª ¹äÀÌ ¸ÀÀÖ¾î¿ä. È¥ÀÚ¼­µµ ÆíÇÏ°Ô ¸ÔÀ»¼öÀÖ°í, ÁÖÂ÷µµ ÆíÇØ¿ä.",4,2016.07.30.
1194,GJ001195,STORE_GJ0009,¼Û¸²½Ä´ç,10k323i,µÅÁöºÒ¹é-±Â,5,2016.03.26.
1195,GJ001196,STORE_GJ0009,¼Û¸²½Ä´ç,111ilfp,NaN,4,2016.03.23.
1196,GJ001197,STORE_GJ0009,¼Û¸²½Ä´ç,ec5fm4,NaN,4,2016.03.22.
1197,GJ001198,STORE_GJ0009,¼Û¸²½Ä´ç,10kjgr1,NaN,5,2016.03.21.
1198,GJ001199,STORE_GJ0009,¼Û¸²½Ä´ç,100ekgh,NaN,3,2016.03.16.
1199,GJ001200,STORE_GJ0009,¼Û¸²½Ä´ç,7k8665,NaN,4,2016.03.15.
1200,GJ001201,STORE_GJ0009,¼Û¸²½Ä´ç,ej8f70,Àú¼¼»ó °£ Ä£±¸¿ÍÀÇ Ãß¾ïÀÌ ÀÖ¾î °³ÀÎÀûÀ¸·Î´Â °¢º°ÇÑ °÷ÀÌ³ª... ¸À¸¸ Æò°¡ÇÏÀÚ¸é ¸Õ °÷¿¡¼­ Ã£¾Æ°¥ °¡Ä¡´Â ¾øÀ½,3,2016.03.11.
1201,GJ001202,STORE_GJ0009,¼Û¸²½Ä´ç,f75vt5,µÅÁöºÒ¹é,2,2016.03.10.
1202,GJ001203,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,³Ê¹«¿Ã¶úÀ½ ºñ½Î,1,2019.01.27.
1203,GJ001204,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,ÁÁ¾ÆÇÏ´Â ±×°÷!,4,2019.01.26.
1204,GJ001205,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,5,2019.01.19.
1205,GJ001206,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,ºÒ¹éÀº ººÀ½ ¹äÀ¸·Î/ µÈÀåÂî°³´Â Æ¯º°ÇÒ²¨ ¾øÀ½ º°·Î~~ ÁÖÂ÷ÆíÇÔ,3,2018.11.12.
1206,GJ001207,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,4,2018.10.25.
1207,GJ001208,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,5,2018.09.30.
1208,GJ001209,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,µÅÁöºÒ¹éÀº ±â»ç½Ä´çÀÌ¶ó±â¿£ ÈÇ¸¢ÇÑ ÆíÀÌ°í °íÃßÀåÀÌ¶û °°ÀÌ ¸ÔÀ¸¸é ¸ÀÀÌ ÁÁ´Ù. ¼¿ÇÁ·Î ¶°¸Ô´Â ¼±Áþ±¹ÀÌ ¾ÆÁÖ ÁøÇÏ°í ¹äÀÌ¶û ¼ú¼ú Àß µé¾î°£´Ù.,4,2018.09.25.
1209,GJ001210,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,3,2018.09.25.
1210,GJ001211,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,5,2018.08.24.
1211,GJ001212,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,5,2018.08.17.
1212,GJ001213,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,3,2018.08.05.
1213,GJ001214,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,3,2018.06.25.
1214,GJ001215,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,5,2018.06.11.
1215,GJ001216,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,3°³¹ÝÀÔ´Ï´Ù,3,2018.04.22.
1216,GJ001217,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,3,2018.03.15.
1217,GJ001218,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,°¡°Ý ÀÎ»ó µÆ´Âµ¥....¾÷µ«ÀÌ ¾ÈµÇÀÖ³×¿ä. Ã¹ÀÎ»ó...ºÒ°á...ºÒÄ£Àý.... Æ¯º°ÇÒ°Å ¾ø´Â ±â»ç½Ä´ç...,2,2018.03.06.
1218,GJ001219,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,ºº¾Æ¸Ô´Â ºñºö¹ä ¸ÀÀÌ ±×·¹À­ ¿·¿¡ ±â»ç ¾ÆÀú¾¾µé ºÒ¹é ¸Ô´Â°Å ÁøÂ¥ ¸ÀÀÖ¾î º¸ÀÓ,5,2018.02.10.
1219,GJ001220,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,5,2018.01.23.
1220,GJ001221,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,µÅÁöºÒ¹é ¾à°£ ³¿»õ³² ±×·¡¼­ ºñº­¸Ô¾î¾ß ÇÏ´Â µí? ÁÖÂ÷°ø°£ ³Ð¾î¼­ ÆíÇÔ ,2,2017.11.12.
1221,GJ001222,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,2,2017.11.12.
1222,GJ001223,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,3,2017.10.26.
1223,GJ001224,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,¿©±â´Â.Á¤¸».°­ÃßÀÓ.,5,2017.10.10.
1224,GJ001225,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,¹ß ´ê´Â °÷ÀÌ¶ó¸é ±¦Âú¾Æ¿ä! ±Ùµ¥ Ã£¾Æ°¡ ¸ÔÀ» ÁýÀº ¾Æ´Ñ µí ¼±ÁöÇØÀå±¹ ¸ÀÀÖ¾î¿ä!,3,2017.10.08.
1225,GJ001226,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,3,2017.09.27.
1226,GJ001227,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,5,2017.09.26.
1227,GJ001228,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,4,2017.09.14.
1228,GJ001229,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,ºÎ´ã¾ø´Â °¡°Ý  ±â´ëÄ¡ ÀÌ»óÀÇ ¸À,3,2017.09.05.
1229,GJ001230,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,µÅÁö ºÒ¹é¿¡ ¹ä ºñº­³õ°í ¼±Áö±¹ °è¼Ó ¶°¸Ô´Â Áý. ºÒ¹éº¸´Ù ¼±Áö±¹ÀÌ ¸ÀÀÖ´Ù ¤¾,3,2017.07.24.
1230,GJ001231,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,¾î·ÈÀ»¶§ºÎÅÍ ÇÒ¸Ó´Ï ÇÒ¾Æ¹öÁö¶û ÀÚÁÖ ¸ÔÀ¸·¯ °¬´Âµ¥ µÅÁöºÒ¹é ÃÖ°í,4,2017.07.21.
1231,GJ001232,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,°¡¼ººñÁÁ°í ¼±Áö±¹ ¹«ÇÑ¸®ÇÊ ÁÁ¾Æ¿ä~,5,2017.07.18.
1232,GJ001233,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,4,2017.07.11.
1233,GJ001234,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,3,2017.07.03.
1234,GJ001235,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,1,2017.07.02.
1235,GJ001236,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,5,2017.06.05.
1236,GJ001237,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,4,2017.05.30.
1237,GJ001238,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,¸ÀÀÖ¾î¿ä,3,2017.05.16.
1238,GJ001239,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,5,2017.05.14.
1239,GJ001240,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,4,2017.05.06.
1240,GJ001241,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,"»ç½Ç À½½Ä ¸À ¾ø½À´Ï´Ù. ¹é¹ÝÁý Ä¡°í´Â ¹ÝÂùµµ ¸Å¿ì ºÎ½ÇÇÕ´Ï´Ù. ¼±Áö±¹°ú ¹°±èÄ¡´Â ¸®ÇÊÇØ¼­ ¸ÔÀ» ¼ö ÀÖ´Ù´Âµ¥(´ç¿¬È÷ ¹ÝÂùµµ) ¼±Áö´Â ³Ê¹« Áú±â°í ½Ã¿øÇÑ¸Àµµ ºÎ½ÇÇß½À´Ï´Ù. ´ç¿¬ ¸®ÇÊµµ ¾ÈÇßÁÒ.. ºÒ¹éÀº ¹Ì±¹/µ§¸¶Å©?? ÇÏ¿©°£ ¼öÀÔµÅÁö°í±âÀÎµ¥ ´Ù¸¥ ºÒ°í±âÁý º¸´Ù ¸ÀÀÌ ¸øÇÕ´Ï´Ù.. ¿©±â°¡ ¿Ö ¼Õ´ÔÀÌ ¸¹³ª ½Í¾ú´Âµ¥, ±â»ç½Ä´çÀÎ ¸¸Å­ ÁÖÂ÷°¡ µÇ°í À½½ÄÀÌ ¸Å¿ì ºü¸£°Ô...",2,2017.04.07.
1241,GJ001242,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,4,2017.03.25.
1242,GJ001243,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,°­Ãò,5,2017.03.25.
1243,GJ001244,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,5,2017.01.22.
1244,GJ001245,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,¸ÀÀÖÀ½,4,2017.01.02.
1245,GJ001246,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,±×Àú±×·±¸ÀÀÌÁö¸¸. ¿¾³¯ ±¸¼öÇÑ ¹°°ú ¹ØÂù. ½Ã°ñÁ¤¼­,3,2016.12.11.
1246,GJ001247,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,µÈÀåÂî°³°¡ ¸ÀÀÖ´ÂÁý  3/5 ¾çµµ Àû¾îÁö°í ºÒÄ£ÀýÇØÁö°í ¿¹Àü¸¸ ¸øÇÔ,3,2016.11.21.
1247,GJ001248,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,µÅÁö ºÒ¹é µÅÁö°Ô ¸Ô°í ¿ÔÂÇ¿©,4,2016.11.20.
1248,GJ001249,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,3,2016.11.12.
1249,GJ001250,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,3,2016.11.08.
1250,GJ001251,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,4,2016.11.05.
1251,GJ001252,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,¿¹Àü ±×¸ÀÀ» ÀÒ¾î°¡´Âµí...ÇØÀå±¹ÀÌ ²÷³»ÁÖ´Â ÁýÀÌ¾ú´Âµ¥ ½áºñ½º¸Þ´º·Î ¹Ù²î°í³ª¼­´Â ~~~,3,2016.10.26.
1252,GJ001253,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,3,2016.10.25.
1253,GJ001254,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,°¡¼ººñ ÁÁÀ½. ¸· ¾öÃ» ¸ÀÀÖ³Ä¸é Àß ¸ð¸£°ÚÀ½. ¼±Áö±¹Àº ÈÄÃß¸ÀÀÌ ¼¼´Ï Âü°í,3,2016.09.16.
1254,GJ001255,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,5,2016.09.13.
1255,GJ001256,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,????,5,2016.09.03.
1256,GJ001257,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,5,2016.08.28.
1257,GJ001258,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,4,2016.08.21.
1258,GJ001259,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,"¿©·µÀÌ ¾ÆÄ§ ¸Ô±â¿¡ µü. ¹«ÇÑ¸®ÇÊ ¹°±èÄ¡, ¼±ÁöÇØÀå±¹ ¸ÀÀÖ´Ù. ¸» ÀßÇÏ¸é °¡¸¶¼Ü ´©·îÁö ÇÑÆÇµµ ¾òÀ» ¼ö ÀÖ´Ù´Â^^",3,2016.08.13.
1259,GJ001260,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,°ª½Î°í ¸Àµµ ÁÁ½À´Ï´Ù. ±â»ç´ÔµéÀÌ Æ¯È÷ ¸¹ÀÌ Ã£´Â °÷ÀÌÁÒ. ¿¬ÀÎµéÀÌ °¡´Â°Ç ºñÃß,4,2016.08.11.
1260,GJ001261,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,½î½î. °¡¼ººñ°¡ ÁÁ´Ù´Â°ÅÁö.¾ÆÁÖ ¸ÀÀÖ°í ÁÁ´Ù´Â°Ç ¾Æ´Ô. ÇÔ¹Ù½Ä´ç ´À³¦,2,2016.08.09.
1261,GJ001262,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,3,2016.08.04.
1262,GJ001263,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,3,2016.08.04.
1263,GJ001264,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,5,2016.07.23.
1264,GJ001265,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,5,2016.07.17.
1265,GJ001266,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,4,2016.07.10.
1266,GJ001267,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,´Ùµé ÃÊÀåºÎÅÍ °¡À§ÁúÇÏ¸ç ¹äºº¾Æ¸Ô´À¶ó°í Á¤½Å¾ø³×¿ä ±×³É ´õµµ¸»°í´úµµ¸»°í º¸Åë±â»ç½Ä´ç¸À,2,2016.07.09.
1267,GJ001268,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,3,2016.07.08.
1268,GJ001269,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,4,2016.07.01.
1269,GJ001270,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,3,2016.06.04.
1270,GJ001271,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,°¡¼ººñ°¡ ¶Ù¾î³ª´Ù°í »ý°¢µÇ³×¿ä ¹Ø¹ÝÂùÀº ¾ó¸¶ ¾øÁö¸¸ ¾çµµ ¸¹°í ¸¸Á·ÇÕ´Ï´Ù.,3,2016.05.30.
1271,GJ001272,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,¸ÔÀ»ÁÙ¾Ë¾Æ¾ß ¸ÀÀÖÀ¸¸ç ´ëÁ¢¹Þ°Ú´Ù°í °£´Ù¸é ¼·¼·ÇØÁú¼ö ÀÖÀ½,3,2016.05.29.
1272,GJ001273,STORE_GJ0009,¼Û¸²½Ä´ç,NaN,NaN,3,2016.05.24.
